##### data/jniosh/SHIBO_2016.csv:895
  ID: 894
  西暦: 2016
  年号: 平成
  年: 28
  月: 1
  発生時間: 15~16
  災害状況: 公園内樹木伐木作業のため、高所作業車の搬器を昇降させた際、当該機械が転倒し、搬器に搭乗していた労働者2名が搬器外に投げ出された。
  業種（大分類）コード: 6
  業種（大分類）分類名: 農林業
  業種（中分類）コード: 601
  業種（中分類）分類名: 農業
  業種（小分類）コード: 60101
  業種（小分類）分類名: 農業
  事業場規模: 1~9
  起因物（大分類）コード: 1
  起因物（大分類）分類名: 動力機械
  起因物（中分類）コード: 14
  起因物（中分類）分類名: 建設機械等
  起因物（小分類）コード: 146
  起因物（小分類）分類名: 高所作業車
  事故の型コード: 2
  事故の型分類名: 転倒

##### data/jniosh/SHIBO_2017.csv:490
  ID: 489
  西暦: 2017
  年号: 平成
  年: 29
  月: 7
  発生時間: 16~17
  災害状況: コンテナ船内で高所作業車を用いて塗装作業中の作業者が、高所作業車ごと5m下のホールド内に転落し、被災した。
  業種（大分類）コード: 1
  業種（大分類）分類名: 製造業
  業種（中分類）コード: 115
  業種（中分類）分類名: 輸送用機械等製造業
  業種（小分類）コード: 11501
  業種（小分類）分類名: 造船業
  事業場規模: 10~29
  起因物（大分類）コード: 1
  起因物（大分類）分類名: 動力機械
  起因物（中分類）コード: 14
  起因物（中分類）分類名: 建設機械等
  起因物（小分類）コード: 146
  起因物（小分類）分類名: 高所作業車
  事故の型コード: 1
  事故の型分類名: 墜落、転落

##### data/jniosh/SHIBO_2014.csv:263
  ID: 262
  西暦: 2014
  年号: 平成
  年: 26
  月: 9
  発生時間: 9~10
  災害状況: フォークリフトを運転し、高所作業車の荷台後部からフォークを差入れ、被災者が荷台上で高所作業車を運転し、フォークに乗せた際、高所作業車に被災者を搭乗させたままフォークリフトを移動させたところ、高所作業車が転倒。地上高さ約1.8mの作業床上から投げ出された。
  業種（大分類）コード: 4
  業種（大分類）分類名: 運輸交通業
  業種（中分類）コード: 403
  業種（中分類）分類名: 道路貨物運送業
  業種（小分類）コード: 40301
  業種（小分類）分類名: 一般貨物自動車運送業
  事業場規模: 10~29
  起因物（大分類）コード: 2
  起因物（大分類）分類名: 物上げ装置、運搬機械
  起因物（中分類）コード: 22
  起因物（中分類）分類名: 動力運搬機
  起因物（小分類）コード: 222
  起因物（小分類）分類名: フォークリフト
  事故の型コード: 1
  事故の型分類名: 墜落、転落

##### data/jniosh/SHIBO_2015.csv:555
  ID: 554
  西暦: 2015
  年号: 平成
  年: 27
  月: 4
  発生時間: 13~14
  災害状況: 平屋木造家屋新築工事現場において、被災者は屋根部分の垂木を設置する作業のため、高さ5.37mの棟木(屋根の最上部に設置された垂木を取り付ける為の材)に上り作業を行っていたところ、バランスを崩し土間コンクリート上に墜落したもの。なお、災害発生時において、作業床の設置、ヘルメットの着用及び安全帯の着用(取付設備設置なし)等の墜落防止措置は講じられていなかったもの。
  業種（大分類）コード: 3
  業種（大分類）分類名: 建設業
  業種（中分類）コード: 302
  業種（中分類）分類名: 建築工事業
  業種（小分類）コード: 30202
  業種（小分類）分類名: 木造家屋建築工事業
  事業場規模: 1~9
  起因物（大分類）コード: 4
  起因物（大分類）分類名: 仮設物、建築物、構築物等
  起因物（中分類）コード: 41
  起因物（中分類）分類名: 仮設物、建築物、構築物等
  起因物（小分類）コード: 415
  起因物（小分類）分類名: 屋根、はり、もや、けた、合掌
  事故の型コード: 1
  事故の型分類名: 墜落、転落

##### data/jniosh/SHIBO_2015.csv:556
  ID: 555
  西暦: 2015
  年号: 平成
  年: 27
  月: 1
  発生時間: 12~13
  災害状況: 公園の整備工事における公園入退出用スロープの修繕作業にて、クローラ式ドラグショベル(機体重量2.26t)を用いて作業を行っていた。ドラグショベルを移動するためスロープ(傾斜角7°)上に仮置きされた厚さ19センチメートルのコンクリートガラ上をスロープ登り方向に進行させ通過しようとしたところ、真後ろの方向に転倒。ドラグショベルの後ろ側で地面のならし作業をしていた被災者がドラグショベルのブームと地面に挟まれたもの
  業種（大分類）コード: 3
  業種（大分類）分類名: 建設業
  業種（中分類）コード: 301
  業種（中分類）分類名: 土木工事業
  業種（小分類）コード: 30199
  業種（小分類）分類名: その他の土木工事業
  事業場規模: 1~9
  起因物（大分類）コード: 1
  起因物（大分類）分類名: 動力機械
  起因物（中分類）コード: 14
  起因物（中分類）分類名: 建設機械等
  起因物（小分類）コード: 142
  起因物（小分類）分類名: 掘削用機械
  事故の型コード: 7
  事故の型分類名: はさまれ、巻き込まれ

